# Example species list (Eastern-US backyard birds) for training a birdnet-stm32
# "hybrid" model for this firmware.
#
# One scientific name per line. These MUST match (in the same order) the labels
# in main/model/labels.c once you train and embed a real model.
#
# birdnet-stm32 trains on a subset of iNatSounds 2024 (organized as
# data/train/<Scientific_name>/*.wav). Ready-made regional species lists also
# ship in the birdnet-stm32 repo under dev/ (e.g. species_list_USE.txt for the
# Eastern US). See docs/training.md step 2.
#
# Replace these with the species that actually occur where your board listens.
Turdus migratorius
Cardinalis cardinalis
Cyanocitta cristata
Poecile atricapillus
Passer domesticus
Spinus tristis
Zenaida macroura
Agelaius phoeniceus
Melospiza melodia
Baeolophus bicolor
Dryobates pubescens
Sturnus vulgaris
